time,speed_sensor
9948,4995
9949,4995
9950,4995
9951,4995
9952,4995
9953,4995
9953,4995
9954,4995
9955,4995
9956,4990
9957,4995
9958,4995
9958,4995
9959,4995
9960,4995
9961,4995
9962,4995
9963,4995
9963,4990
9964,4995
9965,4995
9966,4995
9967,4995
9968,4995
9968,4995
9969,4995
9970,4995
9971,4995
9972,4995
9973,4995
9973,4995
9974,4995
9975,4995
9976,4995
9977,4995
9978,4995
9978,4995
9979,4995
9980,4990
9981,4995
9982,4990
9984,4995
9984,4995
9985,4995
9986,4995
9987,4995
9988,4995
9988,4995
9989,4995
9990,4995
9991,4995
9992,4985
9993,4990
9993,4995
9994,4995
9995,4995
9996,4995
9997,4995
9998,4995
9998,4995
9999,4995
10000,4995
10001,4985
10002,4990
10003,4995
10004,4995
10005,4995
10006,4995
10007,4995
10007,4995
10008,4995
10009,4995
10010,4995
10011,4995
10012,4995
10013,4995
10014,4995
10015,4995
10016,4995
10017,4995
10017,4995
10018,4995
10019,4995
10020,4995
10021,4995
10022,4995
10023,4995
10024,4995
10025,4995
10027,4995
10028,4995
10029,4995
10029,4995
10030,4995
10031,4995
10032,4995
10033,4995
10034,4995
10035,4995
10036,4995
10037,4995
10038,4995
10039,4995
10039,4995
10040,4995
10041,4995
10042,4995
10043,4995
10044,4995
10045,4995
10046,4995
10047,4995
10048,4995
10049,4995
10050,4995
10050,4995
10051,4995
10052,4995
10053,4995
10054,4995
10055,4995
10056,4995
10057,4995
10058,4995
10059,4995
10060,4995
10060,4995
10061,4995
10062,4995
10063,4995
10064,4995
10065,4995
10066,4995
10067,4995
10068,4995
10070,4990
10071,4995
10072,4995
10072,4995
10073,4995
10074,4995
10075,4995
10076,4995
10077,4995
10078,4995
10079,4995
10080,4995
10081,4995
10082,4995
10082,4995
10083,4995
10084,4995
10085,4995
10086,4995
10087,4995
10088,4995
10089,4995
10090,4995
10091,4995
10092,4995
10093,4995
10093,4995
10094,4995
10095,4995
10096,4995
10097,4995
10098,4995
10099,4995
10100,4995
10101,4990
10102,4995
10103,4995
10103,4995
10104,4995
10105,4995
10106,4995
10107,4995
10108,4995
10109,4995
10110,4990
10112,4995
10113,4995
10114,4995
10115,4995
10115,4995
10116,4995
10117,4995
10118,4995
10119,4995
10120,4995
10121,4995
10122,4995
10123,4995
10124,4995
10125,4995
10125,4995
10126,4995
10127,4995
10128,4995
10129,4995
10130,4995
10131,4995
10132,4995
10133,4995
10134,4995
10135,4995
10136,4995
10136,4995
10137,4995
10138,4995
10139,4995
10140,4995
10141,4995
10142,4995
10143,4995
10144,4995
10145,4995
10146,4995
10146,4995
10147,4995
10148,4995
10149,4995
10150,4995
10151,4995
10152,4995
10153,4995
10155,4995
10156,4995
10157,4995
10158,4995
10158,4995
10159,4995
10160,4995
10161,4995
10162,4995
10163,4995
10164,4995
10165,4995
10166,4995
10167,4995
10168,4995
10168,4995
10169,4995
10170,4995
10171,4995
10172,4995
10173,4995
10174,4995
10175,4995
10176,4995
10177,4995
10178,4995
10179,4995
10179,4995
10180,4995
10181,4995
10182,4995
10183,4995
10184,4995
10185,4995
10186,4995
10187,4995
10188,4995
10189,4995
10189,4995
10190,4995
10191,4995
10192,4995
10193,4995
10194,4995
10195,4995
10196,4995
10198,4995
10199,4995
10200,4995
10201,4995
10201,4995
10202,4995
10203,4995
10204,4995
10205,4990
10206,4995
10207,4995
10208,4995
10209,4990
10210,4995
10211,4995
10211,4995
10212,4995
10213,4995
10214,4995
10215,4995
10216,4995
10217,4995
10218,4995
10219,4995
10220,4995
10221,4995
10222,4995
10222,4995
10223,4995
10224,4995
10225,4995
10226,4995
10227,4995
10228,4995
10229,4995
10230,4995
10231,4995
10232,4995
10232,4995
10233,4995
10234,4995
10235,4995
10236,4995
10237,4995
10238,4995
10240,4995
10241,4995
10242,4995
10243,4995
10244,4995
10244,4995
10245,4995
10246,4995
10247,4995
10248,4995
10249,4995
10250,4995
10251,4990
10252,4995
10253,4995
10254,4995
10254,4995
10255,4995
10256,4995
10257,4995
10258,4995
10259,4995
10260,4995
10261,4995
10262,4995
10263,4995
10264,4995
10265,4995
10265,4995
10266,4995
10267,4995
10268,4995
10269,4990
10270,4995
10271,4995
10272,4995
10273,4995
10274,4995
10275,4995
10275,4995
10276,4995
10277,4995
10278,4995
10279,4995
10280,4995
10281,4995
10283,4995
10284,4995
10285,4995
10286,4995
10287,4995
10287,4995
10288,4995
10289,4995
10290,4995
10291,4995
10292,4995
10293,4995
10294,4995
10295,4995
10296,4985
10297,4995
10297,4995
10298,4995
10299,4995
10300,4995
10301,4995
10302,4995
10303,4995
10304,4995
10305,4995
10306,4995
10307,4995
10308,4995
10308,4995
10309,4995
10310,4995
10311,4995
10312,4995
10313,4995
10314,4995
10315,4995
10316,4995
10317,4995
10318,4995
10318,4995
10319,4995
10320,4995
10321,4995
10322,4995
10323,4995
10324,4995
10326,4995
10327,4995
10328,4990
10329,4995
10330,4995
10330,4995
10331,4995
10332,4995
10333,4995
10334,4995
10335,4995
10336,4995
10337,4995
10338,4995
10339,4995
10340,4995
10340,4995
10341,4995
10342,4995
10343,4995
10344,4995
10345,4995
10346,4995
10347,4995
10348,4995
10349,4995
10350,4995
10351,4995
10351,4995
10352,4995
10353,4995
10354,4995
10355,4995
10356,4995
10357,4995
10358,4995
10359,4995
10360,4995
10361,4995
10361,4995
10362,4995
10363,4995
10364,4995
10365,4995
10366,4995
10368,4995
10369,4995
10370,4995
10371,4995
10372,4995
10373,4995
10373,4995
10374,4995
10375,4995
10376,4995
10377,4995
10378,4995
10379,4995
10380,4995
10381,4995
10382,4995
10383,4995
10383,4995
10384,4995
10385,4995
10386,4995
10387,4995
10388,4995
10389,4995
10390,4990
10391,4995
10392,4995
10393,4995
10394,4995
10394,4995
10395,4995
10396,4995
10397,4995
10398,4995
10399,4995
10400,4995
10401,4995
10402,4995
10403,4995
10404,4995
10404,4995
10405,4995
10406,4995
10407,4995
10408,4995
10409,4995
10411,4995
10412,4995
10413,4995
10414,4995
10415,4995
10416,4995
10416,4995
10417,4995
10418,4995
10419,4995
10420,4995
10421,4995
10422,4995
10423,4995
10424,4995
10425,4995
10426,4995
10426,4995
10427,4990
10428,4995
10429,4995
10430,4995
10431,4995
10432,4995
10433,4995
10434,4995
10435,4995
10436,4995
10437,4995
10437,4995
10438,4995
10439,4995
10440,4995
10441,4995
10442,4995
10443,4995
10444,4995
10445,4995
10446,4990
10447,4995
10447,4995
10448,4995
10449,4995
10450,4995
10451,4995
10452,4995
10454,4995
10455,4995
10456,4995
10457,4995
10458,4995
10459,4995
10459,4995
10460,4995
10461,4995
10462,4995
10463,4995
10464,4995
10465,4995
10466,4995
10467,4995
10468,4995
10469,4990
10469,4995
10470,4995
10471,4995
10472,4995
10473,4995
10474,4995
10475,4995
10476,4995
10477,4995
10478,4995
10479,4995
10480,4995
10480,4995
10481,4995
10482,4995
10483,4995
10484,4995
10485,4995
10486,4985
10487,4995
10488,4995
10489,4995
10490,4995
10490,4995
10491,4995
10492,4995
10493,4995
10494,4995
10496,4995
10497,4995
10498,4995
10499,4995
10500,4990
10501,4995
10502,4995
10502,4995
10503,4995
10504,4995
10505,4995
10506,4995
10507,4995
10508,4995
10509,4995
10510,4995
10511,4995
10512,4995
10512,4995
10513,4995
10514,4995
10515,4995
10516,4995
10517,4995
10518,4995
10519,4995
10520,4995
10521,4995
10522,4995
10523,4995
10523,4995
10524,4995
10525,4995
10526,4995
10527,4995
10528,4995
10529,4995
10530,4995
10531,4995
10532,4995
10533,4995
10533,4995
10534,4995
10535,4990
10536,4995
10537,4995
10539,4995
10540,4995
10541,4995
10542,4995
10543,4995
10544,4995
10545,4995
10545,4995
10546,4995
10547,4995
10548,4995
10549,4995
10550,4995
10551,4995
10552,4995
10553,4995
10554,4995
10555,4995
10555,4995
10556,4995
10557,4995
10558,4995
10559,4995
10560,4995
10561,4995
10562,4995
10563,4995
10564,4995
10565,4995
10566,4990
10566,4995
10567,4995
10568,4995
10569,4995
10570,4995
10571,4995
10572,4995
10573,4995
10574,4995
10575,4995
10576,4995
10576,4995
10577,4995
10578,4995
10579,4990
10580,4995
10582,4995
10583,4995
10584,4995
10585,4995
10586,4995
10587,4995
10588,4995
10588,4995
10589,4995
10590,4995
10591,4995
10592,4995
10593,4995
10594,4995
10595,4995
10596,4995
10597,4995
10598,4990
10598,4995
10599,4995
10600,4995
10601,4995
10602,4995
10603,4995
10604,4995
10605,4995
10606,4995
10607,4995
10608,4995
10609,4995
10609,4995
10610,4995
10611,4995
10612,4995
10613,4995
10614,4995
10615,4995
10616,4995
10617,4995
10618,4995
10619,4995
10619,4995
10620,4995
10621,4995
10622,4995
10624,4995
10625,4995
10626,4995
10627,4995
10628,4995
10629,4995
10630,4995
10631,4995
10631,4995
10632,4995
10633,4995
10634,4995
10635,4995
10636,4995
10637,4995
10638,4995
10639,4995
10640,4995
10641,4995
10641,4995
10642,4995
10643,4995
10644,4995
10645,4995
10646,4995
10647,4995
10648,4995
10649,4995
10650,4995
10651,4995
10652,4995
10652,4995
10653,4995
10654,4995
10655,4995
10656,4995
10657,4995
10658,4995
10659,4995
10660,4995
10661,4995
10662,4995
10662,4995
10663,4995
10664,4995
10665,4995
10667,4995
10668,4995
10669,4995
10670,4995
10671,4995
10672,4995
10673,4995
10674,4995
10674,4995
10675,4995
10676,4995
10677,4995
10678,4995
10679,4995
10680,4995
10681,4995
10682,4995
10683,4995
10684,4995
10684,4995
10685,4995
10686,4995
10687,4995
10688,4995
10689,4995
10690,4995
10691,4995
10692,4995
10693,4995
10694,4995
10695,4995
10695,4995
10696,4995
10697,4995
10698,4995
10699,4995
10700,4995
10701,4995
10702,4995
10703,4995
10704,4995
10705,4995
10705,4995
10706,4995
10707,4995
10708,4995
10710,4995
10711,4995
10712,4995
10713,4995
10714,4995
10715,4995
10716,4995
10717,4995
10717,4995
10718,4995
10719,4995
10720,4995
10721,4995
10722,4990
10723,4995
10724,4995
10725,4995
10726,4995
10727,4995
10727,4990
10728,4995
10729,4990
10730,4995
10731,4995
10732,4995
10733,4995
10734,4995
10735,4995
10736,4995
10737,4995
10738,4995
10738,4995
10739,4995
10740,4995
10741,4990
10742,4995
10743,4995
10744,4995
10745,4995
10746,4995
10747,4995
10748,4995
10748,4995
10749,4995
10750,4995
10752,4995
10753,4995
10754,4990
10755,4995
10756,4995
10757,4995
10758,4995
10759,4995
10760,4995
10760,4995
10761,4995
10762,4995
10763,4995
10764,4995
10765,4995
10766,4995
10767,4995
10768,4995
10769,4995
10770,4995
10770,4995
10771,4995
10772,4995
10773,4995
10774,4995
10775,4995
10776,4995
10777,4995
10778,4995
10779,4995
10780,4995
10781,4995
10781,4995
10782,4995
10783,4995
10784,4995
10785,4995
10786,4995
10787,4995
10788,4995
10789,4995
10790,4995
10791,4995
10792,4995
10792,4995
10793,4995
10795,4995
10796,4995
10797,4995
10798,4995
10799,4995
10800,4995
10801,4995
10802,4995
10803,4995
10803,4995
10804,4995
10805,4995
10806,4995
10807,4995
10808,4995
10809,4995
10810,4995
10811,4995
10812,4995
10813,4995
10814,4995
10814,4995
10815,4995
10816,4995
10817,4995
10818,4995
10819,4995
10820,4995
10821,4995
10822,4995
10823,4995
10824,4995
10824,4995
10825,4995
10826,4995
10827,4995
10828,4995
10829,4995
10830,4995
10831,4995
10832,4995
10833,4995
10834,4995
10835,4990
10835,4995
10836,4995
10838,4995
10839,4995
10840,4995
10841,4995
10842,4995
10843,4995
10844,4995
10845,4995
10846,4995
10846,4995
10847,4995
10848,4995
10849,4995
10850,4995
10851,4995
10852,4995
10853,4995
10854,4995
10855,4990
10856,4995
10857,4995
10857,4995
10858,4990
10859,4995
10860,4995
10861,4995
10862,4995
10863,4995
10864,4995
10865,4995
10866,4995
10867,4995
10867,4995
10868,4995
10869,4995
10870,4995
10871,4995
10872,4995
10873,4995
10874,4995
10875,4995
10876,4985
10877,4995
10878,4995
10878,4995
10880,4995
10881,4995
10882,4995
10883,4995
10884,4995
10885,4995
10886,4995
10887,4990
10888,4995
10889,4995
10889,4995
10890,4995
10891,4995
10892,4995
10893,4995
10894,4995
10895,4995
10896,4995
10897,4995
10898,4995
10899,4995
10900,4995
10900,4995
10901,4995
10902,4995
10903,4995
10904,4995
10905,4995
10906,4995
10907,4995
10908,4995
10909,4995
10910,4995
10910,4995
10911,4995
10912,4995
10913,4995
10914,4995
10915,4995
10916,4995
10917,4995
10918,4995
10919,4995
10920,4995
10921,4995
10921,4995
10923,4995
10924,4995
10925,4995
10926,4995
10927,4995
10928,4995
10929,4995
10930,4995
10931,4995
10932,4995
10932,4995
10933,4995
10934,4995
10935,4995
10936,4995
10937,4995
10938,4995
10939,4995
10940,4995
10941,4995
10942,4995
10943,4995
10943,4995
10944,4995
10945,4995
10946,4995
10947,4995
10948,4995
10949,4995
10950,4995
10951,4995
10952,4995
10953,4995
10953,4995
10954,4995
10955,4995
10956,4995
10957,4995
10958,4995
10959,4995
10960,4995
10961,4995
10962,4995
10963,4995
10964,4995
10964,4995
10966,4995
10967,4995
10968,4995
10969,4995
10970,4995
10971,4995
10972,4995
10973,4995
10974,4995
10975,4995
10975,4995
10976,4995
10977,4995
10978,4995
10979,4995
10980,4995
10981,4995
10982,4995
10983,4995
10984,4995
10985,4995
10986,4995
10986,4995
10987,4990
10988,4995
10989,4995
10990,4995
10991,4995
10992,4995
10993,4995
10994,4995
10995,4995
10996,4995
10996,4995
10997,4995
10998,4995
10999,4995
11000,4995
11001,4995
11002,4995
11003,4995
11004,4995
11005,4995
11006,4995
11008,4995
11008,4995
11009,4995
11010,4995
11011,4995
11012,4995
11013,4995
11014,4995
11015,4995
11016,4995
11017,4995
11018,4995
11018,4995
11019,4995
11020,4995
11021,4995
11022,4995
11023,4995
11024,4995
11025,4995
11026,4995
11027,4990
11028,4995
11029,4995
11029,4995
11030,4995
11031,4995
11032,4995
11033,4995
11034,4995
11035,4995
11036,4995
11037,4995
11038,4995
11039,4995
11039,4995
11040,4995
11041,4995
11042,4995
11043,4995
11044,4995
11045,4995
11046,4995
11047,4995
11048,4995
11049,4995
11051,4995
11051,4995
11052,4995
11053,4995
11054,4995
11055,4990
11056,4995
11057,4995
11058,4995
11059,4995
11060,4995
11061,4995
11061,4995
11062,4995
11063,4995
11064,4995
11065,4995
11066,4995
11067,4995
11068,4995
11069,4995
11070,4995
11071,4995
11072,4995
11072,4995
11073,4995
11074,4995
11075,4995
11076,4995
11077,4995
11078,4995
11079,4995
11080,4995
11081,4995
11082,4995
11082,4995
11083,4995
11084,4995
11085,4995
11086,4995
11087,4995
11088,4995
11089,4995
11090,4995
11091,4995
11092,4995
11094,4995
11094,4995
11095,4995
11096,4995
11097,4995
11098,4995
11099,4995
11100,4995
11101,4995
11102,4995
11103,4995
11104,4995
11104,4995
11105,4995
11106,4995
11107,4995
11108,4995
11109,4995
11110,4995
11111,4995
11112,4995
11113,4995
11114,4995
11115,4995
11115,4995
11116,4995
11117,4995
11118,4995
11119,4990
11120,4995
11121,4995
11122,4995
11123,4995
11124,4995
11125,4995
11125,4995
11126,4995
11127,4995
11128,4995
11129,4995
11130,4995
11131,4995
11132,4990
11133,4995
11134,4995
11136,4995
11137,4995
11137,4995
11138,4995
11139,4995
11140,4995
11141,4995
11142,4995
11143,4990
11144,4995
11145,4990
11146,4995
11147,4995
11147,4995
11148,4995
11149,4995
11150,4995
11151,4995
11152,4995
11153,4995
11154,4995
11155,4995
11156,4995
11157,4995
11158,4995
11158,4995
11159,4995
11160,4995
11161,4995
11162,4995
11163,4995
11164,4995
11165,4995
11166,4995
11167,4995
11168,4995
11168,4995
11169,4990
11170,4995
11171,4995
11172,4995
11173,4990
11174,4995
11175,4995
11176,4995
11177,4995
11179,4995
11180,4995
11180,4995
11181,4995
11182,4995
11183,4995
11184,4995
11185,4990
11186,4995
11187,4995
11188,4995
11189,4995
11190,4995
11190,4995
11191,4990
11192,4995
11193,4995
11194,4995
11195,4995
11196,4995
11197,4995
11198,4995
11199,4990
11200,4995
11201,4995
11201,4995
11202,4995
11203,4995
11204,4995
11205,4995
11206,4995
11207,4990
11208,4995
11209,4995
11210,4995
11211,4995
11211,4995
11212,4995
11213,4995
11214,4995
11215,4995
11216,4995
11217,4995
11218,4995
11219,4995
11220,4985
11222,4995
11223,4990
11223,4995
11224,4995
11225,4995
11226,4995
11227,4995
11228,4990
11229,4995
11230,4995
11231,4995
11232,4995
11233,4995
11233,4995
11234,4995
11235,4990
11236,4995
11237,4995
11238,4995
11239,4995
11240,4995
11241,4995
11242,4995
11243,4995
11244,4990
11244,4995
11245,4995
11246,4995
11247,4995
11248,4995
11249,4995
11250,4995
11251,4995
11252,4995
11253,4990
11254,4990
11254,4995
11255,4990
11256,4995
11257,4995
11258,4990
11259,4995
11260,4990
11261,4985
11262,4980
11264,4965
11265,4951
11266,4941
11266,4931
11267,4916
11268,4907
11269,4897
11270,4887
11271,4882
11272,4873
11273,4868
11274,4863
11275,4853
11276,4838
11276,4829
11277,4814
11278,4814
11279,4799
11280,4794
11281,4790
11282,4780
11283,4775
11284,4765
11285,4760
11286,4755
11287,4746
11287,4726
11288,4726
11289,4716
11290,4707
11291,4702
11292,4692
11293,4682
11294,4672
11295,4667
11296,4663
11297,4648
11297,4638
11298,4638
11299,4614
11300,4604
11301,4609
11302,4599
11303,4589
11304,4584
11305,4570
11307,4575
11308,4560
11309,4555
11309,4550
11310,4536
11311,4541
11312,4531
11313,4516
11314,4516
11315,4506
11316,4492
11317,4482
11318,4467
11319,4462
11319,4453
11320,4443
11321,4428
11322,4418
11323,4414
11324,4404
11325,4394
11326,4375
11327,4375
11328,4365
11329,4360
11330,4350
11330,4340
11331,4345
11332,4331
11333,4321
11334,4311
11335,4306
11336,4291
11337,4282
11338,4282
11339,4272
11340,4262
11340,4257
11341,4252
11342,4238
11343,4228
11344,4218
11345,4208
11346,4204
11347,4204
11348,4199
11350,4184
11351,4184
11352,4179
11352,4174
11353,4174
11354,4169
11355,4160
11356,4155
11357,4150
11358,4145
11359,4135
11360,4125
11361,4121
11362,4116
11362,4111
11363,4101
11364,4091
11365,4086
11366,4086
11367,4072
11368,4067
11369,4062
11370,4057
11371,4052
11372,4052
11373,4047
11373,4038
11374,4028
11375,4023
11376,4018
11377,4008
11378,4003
11379,4003
11380,3984
11381,3989
11382,3969
11383,3964
11383,3955
11384,3945
11385,3930
11386,3930
11387,3916
11388,3906
11389,3906
11390,3896
11392,3886
11393,3886
11394,3872
11395,3872
11395,3847
11396,3847
11397,3837
11398,3818
11399,3808
11400,3808
11401,3789
11402,3784
11403,3774
11404,3759
11405,3754
11405,3740
11406,3725
11407,3715
11408,3706
11409,3696
11410,3686
11411,3671
11412,3662
11413,3647
11414,3637
11415,3627
11416,3618
11416,3603
11417,3588
11418,3579
11419,3574
11420,3559
11421,3549
11422,3540
11423,3530
11424,3510
11425,3496
11426,3486
11426,3471
11427,3466
11428,3461
11429,3461
11430,3442
11431,3427
11432,3413
11433,3398
11435,3393
11436,3388
11437,3378
11438,3374
11438,3364
11439,3344
11440,3330
11441,3325
11442,3315
11443,3305
11444,3300
11445,3276
11446,3266
11447,3256
11448,3242
11448,3227
11449,3212
11450,3203
11451,3193
11452,3173
11453,3159
11454,3149
11455,3134
11456,3129
11457,3125
11458,3110
11459,3110
11459,3100
11460,3090
11461,3071
11462,3061
11463,3051
11464,3046
11465,3032
11466,3027
11467,3017
11468,3002
11469,2998
11469,2988
11470,2973
11471,2973
11472,2973
11473,2958
11474,2954
11475,2944
11476,2939
11478,2929
11479,2910
11480,2905
11481,2900
11481,2895
11482,2885
11483,2880
11484,2871
11485,2866
11486,2851
11487,2836
11488,2827
11489,2817
11490,2812
11491,2802
11491,2802
11492,2797
11493,2797
11494,2778
11495,2773
11496,2768
11497,2753
11498,2749
11499,2739
11500,2734
11501,2729
11502,2714
11502,2709
11503,2695
11504,2685
11505,2680
11506,2670
11507,2661
11508,2656
11509,2651
11510,2651
11511,2636
11512,2626
11512,2622
11513,2607
11514,2607
11515,2597
11516,2592
11517,2587
11518,2583
11520,2578
11521,2573
11522,2568
11523,2563
11524,2563
11524,2548
11525,2548
11526,2543
11527,2524
11528,2534
11529,2519
11530,2509
11531,2504
11532,2500
11533,2490
11534,2490
11534,2480
11535,2475
11536,2465
11537,2465
11538,2460
11539,2451
11540,2436
11541,2426
11542,2421
11543,2412
11544,2402
11545,2392
11545,2382
11546,2373
11547,2373
11548,2363
11549,2353
11550,2343
11551,2338
11552,2329
11553,2309
11554,2304
11555,2294
11555,2285
11556,2270
11557,2265
11558,2260
11559,2250
11560,2236
11561,2226
11563,2216
11564,2202
11565,2197
11566,2182
11567,2172
11567,2163
11568,2153
11569,2148
11570,2143
11571,2128
11572,2119
11573,2114
11574,2104
11575,2089
11576,2084
11577,2075
11577,2080
11578,2060
11579,2055
11580,2055
11581,2045
11582,2036
11583,2031
11584,2021
11585,2011
11586,2001
11587,1992
11588,1992
11588,1977
11589,1967
11590,1953
11591,1943
11592,1938
11593,1923
11594,1909
11595,1904
11596,1899
11597,1884
11598,1875
11598,1865
11599,1860
11600,1845
11601,1826
11602,1826
11603,1816
11604,1801
11606,1787
11607,1777
11608,1762
11609,1752
11610,1743
11610,1738
11611,1718
11612,1708
11613,1694
11614,1689
11615,1679
11616,1669
11617,1665
11618,1645
11619,1645
11620,1635
11620,1630
11621,1616
11622,1606
11623,1601
11624,1591
11625,1582
11626,1572
11627,1562
11628,1552
11629,1562
11630,1542
11631,1538
11631,1533
11632,1523
11633,1523
11634,1518
11635,1508
11636,1499
11637,1489
11638,1479
11639,1474
11640,1469
11641,1459
11641,1455
11642,1445
11643,1440
11644,1445
11645,1430
11646,1425
11648,1411
11649,1406
11650,1401
11651,1391
11652,1381
11653,1381
11653,1372
11654,1362
11655,1362
11656,1357
11657,1347
11658,1347
11659,1337
11660,1337
11661,1328
11662,1323
11663,1323
11663,1323
11664,1318
11665,1308
11666,1303
11667,1298
11668,1293
11669,1289
11670,1284
11671,1279
11672,1274
11673,1269
11674,1264
11674,1264
11675,1264
11676,1254
11677,1250
11678,1254
11679,1250
11680,1245
11681,1245
11682,1235
11683,1235
11684,1235
11684,1240
11685,1230
11686,1225
11687,1230
11688,1215
11689,1230
11691,1230
11692,1225
11693,1235
11694,1235
11695,1225
11696,1230
11696,1230
11697,1225
11698,1235
11699,1235
11700,1230
11701,1230
11702,1230
11703,1230
11704,1230
11705,1230
11706,1225
11706,1230
11707,1230
11708,1230
11709,1225
11710,1230
11711,1230
11712,1230
11713,1225
11714,1230
11715,1230
11716,1230
11717,1230
11717,1225
11718,1230
11719,1225
11720,1225
11721,1225
11722,1225
11723,1225
11724,1225
11725,1225
11726,1220
11727,1220
11727,1225
11728,1220
11729,1230
11730,1220
11731,1225
11732,1225
11734,1225
11735,1220
11736,1220
11737,1220
11738,1215
11739,1210
11739,1210
11740,1210
11741,1201
11742,1186
11743,1186
11744,1186
11745,1181
11746,1181
11747,1176
11748,1176
11749,1171
11749,1166
11750,1166
11751,1162
11752,1162
11753,1162
11754,1162
11755,1162
11756,1157
11757,1147
11758,1152
11759,1166
11760,1147
11760,1142
11761,1137
11762,1137
11763,1137
11764,1127
11765,1137
11766,1132
11767,1132
11768,1132
11769,1137
11770,1127
11771,1127
11771,1127
11772,1127
11773,1127
11774,1123
11776,1123
11777,1123
11778,1123
11779,1118
11780,1123
11781,1123
11782,1123
11782,1123
11783,1123
11784,1123
11785,1118
11786,1123
11787,1123
11788,1118
11789,1118
11790,1118
11791,1113
11792,1118
11793,1118
11793,1113
11794,1118
11795,1113
11796,1113
11797,1113
11798,1113
11799,1113
11800,1118
11801,1113
11802,1118
11803,1108
11803,1113
11804,1113
11805,1108
11806,1108
11807,1113
11808,1108
11809,1113
11810,1108
11811,1108
11812,1113
11813,1113
11814,1108
11814,1108
11815,1108
11816,1113
11817,1113
11819,1103
11820,1108
11821,1108
11822,1103
11823,1103
11824,1108
11825,1108
11825,1108
11826,1108
11827,1108
11828,1108
11829,1103
11830,1113
11831,1113
11832,1103
11833,1103
11834,1103
11835,1098
11836,1103
11836,1103
11837,1103
11838,1103
11839,1103
11840,1103
11841,1103
11842,1098
11843,1098
11844,1098
11845,1093
11846,1093
11846,1083
11847,1093
11848,1093
11849,1093
11850,1088
11851,1088
11852,1093
11853,1088
11854,1088
11855,1088
11856,1088
11857,1088
11857,1088
11858,1088
11859,1088
11860,1083
11862,1083
11863,1083
11864,1079
11865,1083
11866,1083
11867,1083
11868,1079
11868,1079
11869,1079
11870,1069
11871,1079
11872,1074
11873,1069
11874,1069
11875,1069
11876,1064
11877,1069
11878,1069
11879,1069
11879,1064
11880,1064
11881,1069
11882,1064
11883,1059
11884,1059
11885,1059
11886,1054
11887,1054
11888,1049
11889,1030
11889,1040
11890,1030
11891,1025
11892,1020
11893,1010
11894,1005
11895,1000
11896,991
11897,981
11898,961
11898,961
11899,957
11900,942
11901,937
11902,922
11902,913
11904,898
11905,874
11906,859
11907,849
11908,839
11908,815
11909,805
11910,800
11911,781
11912,761
11913,742
11913,722
11914,703
11915,668
11916,654
11917,644
11918,629
11918,615
11919,590
11920,571
11921,546
11922,517
11923,498
11923,473
11924,454
11925,434
11926,424
11927,400
11928,380
11928,351
11929,336
11930,332
11931,317
11932,312
11933,292
11933,288
11934,273
11935,263
11936,234
11937,214
11938,200
11938,195
11939,190
11940,195
11941,185
11942,175
11943,170
11943,156
11944,146
11945,126
11947,112
11948,107
11948,97
11949,87
11950,87
11951,87
11951,73
11952,73
11953,78
11954,78
11954,78
11955,73
11956,73
11957,78
11957,78
11958,78
11959,78
11960,68
11960,78
11961,73
11962,73
11963,78
11963,73
11964,73
11965,78
11966,78
11966,73
11967,73
11968,73
11969,78
11969,78
11970,73
11971,73
11972,73
11972,78
11973,78
11974,78
11975,78
11975,73
11976,83
11977,73
11978,73
11978,78
11979,83
11980,73
11981,73
11981,73
11982,78
11983,78
11984,73
11984,78
11985,83
11986,78
11987,78
11987,73
11988,73
11990,78
11991,78
11991,78
11992,68
11993,73
11994,78
11994,73
11995,78
11996,78
11997,68
11997,78
11998,73
11999,73
12000,78
12000,68
12001,78
12002,83
12003,73
12003,73
12004,73
12005,73
12006,78
12006,78
12007,78
12008,73
12009,73
12009,78
12010,78
12011,73
12011,78
12012,78
12013,78
12014,78
12014,73
12015,78
12016,78
12017,78
12017,78
12018,73
12019,78
12020,83
12020,78
12021,78
12022,78
12023,73
12023,78
12024,73
12025,78
12026,73
12026,68
12027,78
12028,78
12029,78
12029,73
12030,78
12032,78
12033,78
12033,73
12034,78
12035,78
12036,73
12036,78
12037,73
12038,78
12039,78
12039,73
12040,78
12041,78
12042,73
12042,78
12043,78
12044,83
12045,83
12045,73
12046,78
12047,78
12048,73
12048,78
12049,73
12050,78
12051,78
12051,78
12052,78
12053,78
12054,78
12054,78
12055,83
12056,73
12057,78
12057,78
12058,78
12059,73
12060,73
12060,78
12061,73
12062,78
12063,83
12063,68
12064,78
12065,73
12066,73
12066,83
12067,73
12068,78
12069,78
12069,73
12070,73
12071,73
12072,73
12072,78
12073,73
12075,73
12076,78
12076,73
12077,78
12078,73
12078,73
12079,83
12080,78
12081,83
12081,78
12082,73
12083,78
12084,78
12084,78
12085,78
12086,73
12087,78
12087,83
12088,73
12089,78
12090,73
12090,73
12091,83
12092,73
12093,78
12093,78
12094,73
12095,78
12096,78
12096,68
12097,73
12098,73
12099,78
12099,83
12100,73
12101,78
12102,78
12102,73
12103,83
12104,73
12105,73
12105,78
12106,73
12107,73
12108,73
12108,73
12109,78
12110,73
12111,78
12111,78
12112,73
12113,78
12114,78
12114,73
12115,73
12116,73
12118,73
12118,78
12119,73
12120,78
12121,78
12121,73
12122,78
12123,78
12124,78
