time,speed_sensor
9425,104
9426,78
9427,78
9427,78
9428,157
9430,157
9431,157
9431,104
9432,104
9433,104
9434,104
9434,104
9435,78
9436,62
9436,62
9437,52
9438,52
9438,52
9439,52
9440,52
9440,52
9441,78
9442,314
9442,314
9443,314
9444,157
9445,104
9445,104
9446,314
9447,314
9448,157
9448,157
9449,157
9450,157
9451,104
9451,104
9452,104
9453,104
9454,104
9454,104
9455,78
9456,62
9456,62
9457,62
9458,62
9458,157
9459,157
9460,157
9461,157
9461,157
9462,157
9463,104
9464,104
9464,104
9465,157
9466,157
9467,157
9467,157
9468,157
9469,157
9470,104
9470,104
9472,62
9473,52
9473,52
9474,44
9475,44
9475,44
9476,44
9477,44
9477,44
9478,44
9479,62
9479,62
9480,62
9481,62
9481,157
9482,157
9483,157
9484,104
9484,104
9485,104
9486,104
9487,104
9487,104
9488,78
9489,62
9489,62
9490,52
9491,44
9491,44
9492,39
9493,34
9493,34
9494,31
9495,28
9495,28
9496,28
9497,28
9497,28
9498,104
9499,104
9500,104
9500,104
9501,104
9502,314
9503,314
9503,314
9504,314
9505,157
9506,157
9506,157
9507,157
9508,157
9509,314
9509,314
9510,314
9511,157
9512,157
9512,157
9513,157
9515,78
9515,78
9516,78
9517,78
9517,157
9518,157
9519,157
9520,314
9520,314
9521,314
9522,157
9523,104
9523,104
9524,314
9525,314
9526,157
9526,157
9527,104
9528,78
9529,78
9529,78
9530,78
9531,157
9531,157
9532,157
9533,104
9534,104
9534,104
9535,104
9536,104
9537,104
9537,78
9538,78
9539,78
9539,78
9540,78
9541,78
9541,78
9542,62
9543,52
9543,52
9544,44
9545,39
9545,39
9546,34
9547,34
9547,34
9548,157
9549,157
9549,157
9550,157
9551,104
9552,104
9552,104
9553,157
9554,314
9555,314
9555,314
9556,157
9558,157
9559,104
9559,0
9560,314
9561,157
9561,157
9562,104
9563,78
9564,62
9564,62
9565,52
9566,44
9566,44
9567,44
9568,157
9568,157
9569,157
9570,157
9571,157
9571,104
9572,78
9573,62
9573,62
9574,62
9575,157
9575,157
9576,157
9577,157
9578,104
9578,104
9579,104
9580,104
9581,104
9581,104
9582,78
9583,62
9584,62
9584,52
9585,52
9586,314
9586,314
9587,314
9588,157
9589,157
9589,104
9590,78
9591,62
9591,62
9592,52
9593,44
9593,44
9594,44
9595,157
9595,0
9596,314
9597,157
9597,157
9598,104
9600,104
9601,104
9601,104
9602,78
9603,62
9604,62
9604,52
9605,44
9606,44
9606,39
9607,34
9608,34
9608,34
9609,157
9610,314
9610,314
9611,314
9612,314
9613,314
9613,157
9614,157
9615,157
9616,157
9616,104
9617,104
9618,104
9619,157
9619,157
9620,157
9621,314
9622,314
9622,314
9623,157
9624,314
9625,0
9625,314
9626,157
9627,104
9627,0
9628,314
9629,157
9629,157
9630,157
9631,157
9632,104
9632,104
9633,104
9634,157
9635,157
9635,157
9636,157
9637,104
9638,78
9638,78
9639,62
9640,52
9640,52
9641,44
9643,44
9643,44
9644,44
9645,78
9645,78
9646,314
9647,314
9647,314
9648,157
9649,157
9650,157
9650,157
9651,157
9652,157
9653,104
9653,104
9654,78
9655,78
9656,314
9656,314
9657,157
9658,157
9659,314
9659,314
9660,157
9661,104
9662,104
9662,314
9663,314
9664,157
9664,157
9665,104
9666,104
9667,157
9667,157
9668,314
9669,314
9670,157
9670,157
9671,104
9672,78
9673,62
9673,62
9674,52
9675,44
9675,44
9676,39
9677,39
9677,314
9678,314
9679,157
9680,157
9680,104
9681,78
9682,62
9682,62
9683,62
9684,62
9684,62
9686,62
9687,62
9687,62
9688,52
9689,44
9689,44
9690,39
9691,34
9691,34
9692,34
9693,34
9693,34
9694,34
9695,34
9695,34
9696,34
9697,34
9697,52
9698,52
9699,52
9699,52
9700,52
9701,52
9701,52
9702,62
9703,62
9703,62
9704,62
9705,62
9705,62
9706,62
9707,62
9707,62
9708,52
9709,52
9709,52
9710,52
9711,157
9711,157
9712,157
9713,157
9714,157
9714,157
9715,314
9716,314
9717,314
9717,157
9718,104
9719,104
9720,104
9720,157
9721,314
9722,314
9723,314
9723,314
9724,157
9725,157
9726,157
9726,157
9728,78
9729,78
9729,78
9730,157
9731,157
9731,314
9732,314
9733,157
9734,104
9734,0
9735,314
9736,157
9737,157
9737,314
9738,314
9739,157
9740,157
9740,104
9741,104
9742,157
9742,0
9743,314
9744,157
9745,157
9745,104
9746,104
9747,104
9748,104
9748,104
9749,78
9750,62
9750,62
9751,52
9752,44
9752,44
9753,44
9754,44
9754,157
9755,157
9756,157
9757,104
9757,104
9758,314
9759,314
9760,157
9760,157
9761,104
9762,78
9762,0
9763,314
9764,314
9765,314
9765,314
9766,157
9767,104
9768,104
9768,104
9769,104
9771,78
9772,78
9772,314
9773,314
9774,157
9774,0
9775,314
9776,157
9776,157
9777,104
9778,78
9779,78
9779,314
9780,314
9781,157
9782,157
9782,157
9783,157
9784,104
9785,104
9785,104
9786,157
9787,314
9788,314
9788,314
9789,157
9790,104
9791,104
9791,78
9792,62
9793,62
9793,52
9794,52
9795,314
9795,314
9796,157
9797,104
9798,104
9798,78
9799,78
9800,157
9800,157
9801,157
9802,157
9803,157
9803,157
9804,157
9805,314
9806,314
9806,314
9807,157
9808,104
9809,104
9809,78
9810,62
9811,52
9811,52
9812,52
9814,52
9814,52
9815,52
9816,52
9816,52
9817,52
9818,44
9818,44
9819,39
9820,34
9820,34
9821,34
9822,34
9822,34
9823,34
9824,34
9824,34
9825,34
9826,52
9826,52
9827,52
9828,52
9828,52
9829,104
9830,314
9830,314
9831,314
9832,157
9833,104
9833,104
9834,78
9835,62
9836,62
9836,62
9837,62
9838,157
9838,157
9839,157
9840,104
9840,104
9841,314
9842,314
9843,157
9843,157
9844,104
9845,104
9846,157
9846,157
9847,314
9848,314
9849,314
9849,314
9850,314
9851,157
9852,104
9852,104
9853,314
9854,314
9856,104
9856,104
9857,78
9858,62
9859,62
9859,314
9860,314
9861,157
9861,157
9862,104
9863,78
9864,78
9864,62
9865,52
9866,52
9866,44
9867,39
9868,39
9868,34
9869,31
9870,31
9870,28
9871,26
9872,26
9872,24
9873,24
9874,314
9874,314
9875,157
9876,314
9876,0
9877,314
9878,157
9879,157
9879,314
9880,314
9881,157
9882,157
9882,157
9883,157
9884,104
9885,104
9885,78
9886,78
9887,78
9887,78
9888,78
9889,78
9889,78
9890,78
9891,78
9891,78
9892,104
9893,104
9893,104
9894,104
9895,104
9896,78
9896,78
9897,62
9899,44
9899,44
9900,39
9901,34
9901,34
9902,31
9903,28
9903,28
9904,26
9905,314
9905,314
9906,314
9907,157
9908,104
9908,104
9909,104
9910,104
9911,104
9911,104
9912,104
9913,104
9914,104
9914,104
9915,104
9916,104
9917,104
9917,104
9918,78
9919,78
9919,78
9920,78
9921,78
9921,78
9922,78
9923,62
9923,62
9924,52
9925,44
9925,44
9926,39
9927,34
9927,34
9928,34
9929,34
9929,34
9930,34
9931,34
9931,34
9932,34
9933,34
9933,34
9934,44
9935,44
9935,44
9936,44
9937,44
9937,104
9938,314
9939,314
9940,0
9940,314
9942,104
9943,104
9943,104
9944,157
9945,157
9946,157
9946,0
9947,314
9948,157
9948,157
9949,157
9950,157
9951,104
9951,104
9952,104
9953,104
9954,104
9954,104
9955,78
9956,62
9957,62
9957,62
9958,62
9959,62
9959,62
9960,62
9961,62
9961,62
9962,52
9963,52
9963,44
9964,39
9965,39
9965,34
9966,31
9967,31
9967,31
9968,31
9968,31
9969,31
9970,78
9970,78
9971,78
9972,157
9973,157
9973,157
9974,157
9975,104
9976,104
9976,104
9977,104
9978,104
9979,104
9979,314
9980,314
9981,157
9982,157
9982,104
9984,62
9985,62
9985,314
9986,314
9987,157
9988,157
9988,157
9989,157
9990,157
9991,157
9991,157
9992,104
9993,78
9993,78
9994,62
9995,52
9995,52
9996,44
9997,44
9997,44
9998,44
9999,44
9999,104
10000,314
10001,314
10002,157
10003,104
10004,104
10004,78
10005,62
10006,52
10007,52
10007,52
10008,52
10009,52
10010,52
10010,78
10011,78
10012,78
10013,78
10013,78
10014,78
10015,62
10016,62
10016,52
10017,44
10018,39
10019,39
10019,34
10020,31
10021,31
10022,31
10022,31
10023,31
10024,31
10025,31
10025,31
10027,31
10028,39
10029,39
10029,314
10030,314
10031,157
10032,104
10033,104
10033,78
10034,62
10035,62
10036,157
10036,157
10037,157
10038,157
10039,104
10040,78
10041,78
10041,62
10042,52
10043,44
10044,44
10044,39
10045,34
10046,31
10047,31
10047,31
10048,31
10049,31
10050,31
10050,31
10051,31
10052,52
10053,52
10053,52
10054,52
10055,104
10056,0
10056,314
10057,314
10058,157
10059,104
10060,104
10060,314
10061,314
10062,157
10063,104
10064,78
10064,78
10065,62
10066,52
10067,44
10067,44
10068,39
10070,31
10071,31
10071,314
10072,314
10073,157
10074,104
10075,78
10076,78
10076,62
10077,62
10078,62
10078,62
10079,62
10080,62
10081,62
10081,62
10082,62
10083,62
10084,62
10084,62
10085,78
10086,78
10087,78
10087,78
10088,78
10089,78
10090,78
10090,78
10091,157
10092,157
10093,157
10094,157
10095,157
10095,157
10096,157
10097,157
10098,104
10099,78
10099,78
10100,78
10101,78
10102,104
10102,104
10103,104
10104,104
10105,104
10106,104
10107,104
10107,157
10108,157
10109,157
10110,104
10112,62
10113,62
10113,62
10114,62
10115,62
10116,62
10116,78
10117,78
10118,157
10119,157
10119,157
10120,157
10121,104
10122,78
10123,62
10123,62
10124,52
10125,44
10126,44
10126,314
10127,314
10128,157
10129,314
10130,314
10131,314
10131,157
10132,104
10133,78
10134,62
10135,62
10135,62
10136,62
10137,62
10138,62
10138,62
10139,62
10140,52
10141,52
10141,44
10142,39
10143,34
10143,34
10144,31
10145,28
10146,28
10146,314
10147,314
10148,314
10149,157
10150,104
10151,78
10151,78
10152,62
10153,52
10155,52
10155,52
10156,104
10157,104
10158,104
10159,157
10159,157
10160,157
10161,104
10162,78
10163,62
10163,62
10164,52
10165,52
10166,157
10166,157
10167,314
10168,314
10169,157
10170,157
10171,157
10171,157
10172,157
10173,157
10174,104
10175,104
10176,157
10176,157
10177,157
10178,157
10179,104
10180,78
10181,78
10181,78
10182,78
10183,78
10184,104
10184,104
10185,104
10186,104
10187,104
10188,104
10188,104
10189,104
10190,104
10191,157
10192,157
10193,157
10193,157
10194,104
10195,78
10196,78
10198,78
10198,78
10199,78
10200,78
10201,314
10201,314
10202,157
10203,157
10204,157
10205,104
10206,104
10206,78
10207,62
10208,52
10209,44
10209,44
10210,44
10211,44
10212,44
10212,104
10213,314
10214,314
10215,157
10216,104
10217,104
10217,104
10218,157
10219,157
10220,157
10221,104
10222,104
10222,104
10223,157
10224,157
10225,157
10226,104
10227,104
10227,78
10228,62
10229,62
10230,62
10230,62
10231,104
10232,314
10233,314
10234,314
10234,314
10235,157
10236,104
10237,78
10238,62
10238,0
10240,157
10241,104
10242,78
10242,78
10243,62
10244,52
10245,44
10245,44
10246,39
10247,34
10248,34
10248,314
10249,314
10250,157
10251,104
10252,104
10253,104
10253,104
10254,104
10255,78
10256,78
10257,314
10257,314
10258,157
10259,104
10260,78
10261,62
10261,62
10262,52
10263,44
10264,39
10264,39
10265,39
10266,39
10267,157
10267,314
10268,314
10269,157
10270,104
10271,314
10272,0
10272,314
10273,157
10274,104
10275,78
10275,78
10276,78
10277,78
10278,104
10279,0
10279,314
10280,157
10281,104
10283,104
10284,157
10284,157
10285,157
10286,104
10287,314
10288,314
10289,314
10289,314
10290,157
10291,104
10292,78
10293,78
10293,314
10294,314
10295,157
10296,157
10297,157
10297,0
10298,314
10299,314
10300,157
10301,104
10301,104
10302,104
10303,157
10304,157
10305,157
10306,104
10306,104
10307,78
10308,62
10309,52
10310,52
10310,44
10311,44
10312,44
10313,44
10313,104
10314,104
10315,157
10316,157
10317,157
10317,157
10318,104
10319,78
10320,62
10321,62
10321,314
10322,314
10323,157
10324,157
10326,104
10326,104
10327,104
10328,104
10329,104
10330,78
10331,78
10331,62
10332,52
10333,314
10334,314
10334,314
10335,157
10336,104
10337,104
10338,157
10339,157
10339,157
10340,157
10341,104
10342,104
10343,157
10344,157
10344,314
10345,314
10346,157
10347,104
10348,78
10348,78
10349,78
10350,78
10351,104
10352,104
10352,104
10353,104
10354,104
10355,78
10356,78
10356,62
10357,52
10358,44
10359,44
10359,39
10360,39
10361,39
10362,157
10362,157
10363,157
10364,157
10365,157
10366,157
10368,157
10368,104
10369,104
10370,104
10371,104
10372,104
10373,104
10373,104
10374,104
10375,78
10376,62
10377,62
10377,52
10378,52
10379,52
10380,52
10380,104
10381,314
10382,314
10383,314
10384,314
10384,157
10385,157
10386,157
10387,104
10388,314
10389,314
10389,314
10390,157
10391,157
10392,157
10393,104
10394,104
10394,104
10395,104
10396,104
10397,314
10398,314
10399,314
10399,314
10400,157
10401,157
10402,157
10403,157
10404,314
10404,314
10405,157
10406,104
10407,78
10408,78
10408,62
10409,314
10411,157
10412,104
10413,104
10413,314
10414,314
10415,314
10416,157
10417,157
10418,314
10418,314
10419,157
10420,104
10421,314
10422,314
10423,314
10423,157
10424,157
10425,157
10426,104
10427,314
10427,314
10428,314
10429,314
10430,314
10431,157
10432,157
10432,157
10433,157
10434,157
10435,157
10436,104
10437,78
10437,78
10438,314
10439,314
10440,157
10441,0
10441,314
10442,157
10443,104
10444,104
10445,104
10445,157
10446,157
10447,157
10448,157
10449,157
10450,157
10450,104
10451,78
10452,78
10454,78
10454,104
10455,104
10456,157
10457,157
10458,157
10459,104
10459,104
10460,314
10461,314
10462,157
10463,104
10464,104
10464,104
10465,104
10466,104
10467,104
10468,157
10469,157
10469,157
10470,157
10471,104
10472,78
10473,314
10473,0
10474,314
10475,157
10476,104
10477,78
10477,78
10478,314
10479,314
10480,157
10481,157
10481,157
10482,157
10483,104
10484,78
10485,62
10485,62
10486,62
10487,157
10488,157
10489,314
10489,314
10490,314
10491,157
10492,104
10493,78
10493,78
10494,62
10496,62
10497,62
10497,104
10498,104
10499,157
10500,157
10501,157
10502,104
10502,0
10503,314
10504,157
10505,314
10506,314
10506,314
10507,157
10508,104
10509,104
10510,104
10511,157
10511,157
10512,157
10513,104
10514,104
10515,104
10516,104
10516,104
10517,314
10518,314
10519,157
10520,104
10520,0
10521,314
10522,314
10523,157
10524,157
10525,157
10525,157
10526,314
10527,314
10528,157
10529,104
10530,104
10530,78
10531,62
10532,62
10533,62
10533,62
10534,62
10535,78
10536,78
10536,78
10537,157
10539,157
10540,104
10541,104
10541,314
10542,314
10543,157
10544,157
10545,157
10546,157
10546,157
10547,157
10548,104
10549,78
10550,78
10550,78
10551,78
10552,78
10553,78
10553,78
10554,62
10555,52
10556,52
10556,314
10557,314
10558,314
10559,157
10560,104
10560,104
10561,78
10562,78
10563,78
10564,78
10564,104
10565,104
10566,104
10567,104
10568,78
10568,78
10569,78
10570,78
10571,157
10571,157
10572,157
10573,104
10574,78
10575,78
10575,78
10576,78
10577,78
10578,78
10578,0
10579,314
10580,314
10582,157
10583,157
10583,104
10584,78
10585,62
10586,52
10586,52
10587,52
10588,52
10589,104
10590,104
10590,314
10591,314
10592,314
10593,157
10594,314
10595,314
10595,314
10596,157
10597,314
10598,314
10599,314
10599,314
10600,157
10601,104
10602,78
10603,78
10603,314
10604,314
10605,157
10606,104
10607,78
10608,78
10608,62
10609,62
10610,62
10611,157
10611,157
10612,157
10613,104
10614,104
10615,104
10616,157
10616,157
10617,157
10618,157
10619,157
10620,104
10621,104
10621,104
10622,104
10624,78
10625,78
10625,78
10626,78
10627,78
10628,78
10628,78
10629,78
10630,157
10631,157
10632,157
10632,157
10633,104
10634,78
10635,62
10636,62
10636,52
10637,52
10638,52
10639,52
10639,52
10640,52
10641,62
10642,62
10642,62
10643,62
10644,62
10645,62
10645,78
10646,78
10647,78
10648,157
10648,157
10649,157
10650,104
10651,104
10652,157
10653,157
10653,157
10654,157
10655,104
10656,78
10657,78
10657,78
10658,78
10659,78
10660,78
10660,78
10661,78
10662,78
10663,78
10663,78
10664,78
10665,62
10667,62
10667,62
10668,104
10669,104
10670,104
10671,104
10671,104
10672,78
10673,62
10674,52
10674,52
10675,44
10676,39
10677,34
10677,34
10678,31
10679,28
10680,26
10680,26
10681,26
10682,26
10683,26
10683,26
10684,26
10685,62
10686,62
10686,62
10687,62
10688,62
10689,78
10689,78
10690,78
10691,78
10692,78
10692,104
10693,104
10694,157
10695,157
10696,157
10697,157
10697,157
10698,157
10699,157
10700,157
10701,104
10702,104
10702,314
10703,314
10704,157
10705,157
10706,157
10707,157
10707,157
10708,157
10710,157
10711,104
10712,78
10712,78
10713,78
10714,78
10715,78
10715,78
10716,78
10717,62
10718,62
10718,314
10719,314
10720,157
10721,104
10722,104
10723,104
10723,157
10724,157
10725,157
10726,104
10727,78
10727,78
10728,78
10729,78
10730,104
10730,104
10731,314
10732,314
10733,314
10734,314
10735,157
10735,157
10736,104
10737,78
10738,62
10739,52
10739,52
10740,52
10741,52
10742,52
10742,104
10743,314
10744,314
10745,157
10746,104
10747,104
10747,104
10748,157
10749,157
10750,157
10752,157
10752,157
10753,157
10754,157
10755,104
10756,314
10757,314
10757,314
10758,314
10759,157
10760,104
10761,104
10762,104
10762,157
10763,157
10764,157
10765,157
10766,157
10767,157
10767,157
10768,157
10769,104
10770,314
10771,314
10772,314
10772,314
10773,157
10774,104
10775,104
10776,104
10777,104
10777,104
10778,78
10779,62
10780,62
10780,62
10781,62
10782,104
10783,104
10784,104
10784,157
10785,157
10786,157
10787,104
10788,104
10789,104
10789,104
10790,104
10791,78
10792,314
10793,314
10795,314
10795,104
10796,104
10797,104
10798,104
10799,104
10799,104
10800,157
10801,157
10802,157
10803,104
10804,104
10804,314
10805,314
10806,157
10807,157
10808,157
10809,314
10809,314
10810,314
10811,314
10812,157
10813,157
10814,314
10814,314
10815,314
10816,157
10817,104
10818,314
10819,314
10819,314
10820,157
10821,104
10822,104
10823,104
10824,104
10824,104
10825,104
10826,104
10827,104
10828,78
10828,78
10829,314
10830,314
10831,157
10832,104
10833,104
10833,104
10834,104
10835,104
10836,78
10838,78
10838,52
10839,44
10840,44
10841,44
10841,157
10842,157
10843,157
10844,104
10845,78
10845,78
10846,314
10847,314
10848,157
10849,104
10849,104
10850,78
10851,314
10852,314
10853,157
10853,0
10854,314
10855,157
10856,157
10857,157
10858,157
10858,157
10859,157
10860,104
10861,104
10862,157
10862,157
10863,314
10864,314
10865,157
10866,157
10867,157
10867,157
10868,104
10869,104
10870,157
10871,157
10872,157
10872,157
10873,104
10874,78
10875,62
10876,62
10876,314
10877,314
10878,314
10880,104
10881,78
10881,78
10882,62
10883,52
10884,44
10884,44
10885,44
10886,44
10887,44
10887,44
10888,78
10889,78
10890,78
10890,157
10891,157
10892,157
10893,104
10894,104
10895,104
10895,104
10896,104
10897,104
10898,104
10899,104
10899,0
10900,314
10901,157
10902,104
10903,78
10903,78
10904,78
10905,157
10906,314
10907,0
10907,314
10908,157
10909,104
10910,78
10910,78
10911,314
10912,314
10913,314
10914,157
10915,157
10915,314
10916,314
10917,314
10918,314
10919,157
10920,157
10920,104
10921,78
10923,52
10924,314
10925,314
10925,314
10926,157
10927,104
10928,78
10929,78
10929,78
10930,78
10931,78
10932,104
10932,104
10933,104
10934,104
10935,78
10936,78
10936,78
10937,157
10938,314
10939,314
10940,314
10940,157
10941,104
10942,104
10943,104
10944,104
10945,104
10945,104
10946,104
10947,104
10948,78
10949,62
10949,62
10950,52
10951,44
10952,314
10952,0
10953,314
10954,157
10955,157
10956,157
10956,157
10957,314
10958,314
10959,157
10960,104
10961,104
10961,78
10962,78
10963,78
10964,78
10964,78
10966,62
10967,52
10968,52
10968,52
10969,157
10970,157
10971,157
10972,104
10972,104
10973,78
10974,62
10975,52
10976,52
10976,44
10977,39
10978,34
10979,34
10979,31
10980,28
10981,26
10982,26
10982,26
10983,26
10984,26
10985,104
10985,104
10986,104
10987,104
10988,78
10989,78
10989,62
10990,314
10991,314
10992,157
10993,157
10993,104
10994,78
10995,62
10996,52
10996,52
10997,44
10998,44
10999,157
11000,157
11000,314
11001,314
11002,157
11003,314
11004,314
11005,314
11005,157
11006,104
11008,62
11009,52
11010,52
11010,52
11011,157
11012,157
11013,157
11013,157
11014,104
11015,78
11016,314
11017,314
11018,314
11018,157
11019,104
11020,78
11021,314
11022,314
11022,314
11023,157
11024,104
11025,78
11026,62
11026,62
11027,62
11028,62
11029,104
11030,104
11030,104
11031,157
11032,157
11033,157
11034,104
11034,104
11035,78
11036,62
11037,52
11038,52
11038,44
11039,39
11040,34
11041,34
11041,34
11042,34
11043,104
11044,104
11044,104
11045,157
11046,157
11047,157
11048,104
11049,104
11049,78
11051,52
11052,52
11053,157
11054,157
11054,314
11055,314
11056,157
11057,314
11058,314
11058,314
11059,157
11060,104
11061,314
11062,314
11063,314
11063,314
11064,157
11065,157
11066,157
11067,104
11068,104
11068,104
11069,104
11070,104
11071,78
11072,78
11072,78
11073,78
11074,104
11075,314
11076,314
11076,314
11077,157
11078,104
11079,78
11080,78
11080,78
11081,78
11082,104
11083,104
11084,314
11084,314
11085,157
11086,104
11087,78
11088,62
11088,62
11089,52
11090,314
11091,314
11092,314
11092,157
11094,157
11095,104
11096,78
11097,78
11097,78
11098,78
11099,78
11100,78
11100,78
11101,62
11102,52
11103,52
11103,44
11104,44
11105,44
11106,44
11106,44
11107,44
11108,44
11109,44
11109,52
11110,314
11111,314
11112,157
11113,157
11113,104
11114,78
11115,62
11116,52
11116,52
11117,52
11118,157
11119,157
11120,157
11120,157
11121,157
11122,157
11123,104
11124,104
11125,104
11125,157
11126,157
11127,157
11128,157
11129,157
11130,157
11130,157
11131,157
11132,104
11133,104
11134,157
11136,157
11136,157
11137,157
11138,157
11139,104
11140,104
11141,314
11141,314
11142,314
11143,157
11144,104
11145,78
11145,78
11146,62
11147,52
11148,52
11148,314
11149,314
11150,157
11151,104
11152,78
11152,78
11153,62
11154,52
11155,44
11155,44
11156,39
11157,34
11158,31
11158,31
11159,31
11160,157
11161,314
11162,314
11162,314
11163,314
11164,157
11165,157
11166,157
11167,157
11167,314
11168,314
11169,157
11170,104
11171,78
11171,0
11172,314
11173,157
11174,104
11175,78
11175,78
11176,78
11177,78
11179,78
11179,78
11180,62
11181,52
11182,52
11182,52
11183,157
11184,157
11185,157
11186,157
11186,157
11187,157
11188,104
11189,78
11190,62
11190,62
11191,52
11192,44
11193,44
11193,44
11194,157
11195,157
11196,157
11197,104
11197,104
11198,78
11199,314
11200,314
11201,157
11202,157
11202,104
11203,78
11204,62
11205,52
11205,52
11206,44
11207,39
11208,39
11208,39
11209,39
11210,39
11211,78
11211,78
11212,314
11213,314
11214,157
11215,157
11215,157
11216,157
11217,314
11218,314
11219,157
11220,104
11220,104
11222,62
11223,62
11224,62
11225,157
11225,314
11226,314
11227,157
11228,104
11229,104
11229,104
11230,104
11231,104
11232,104
11233,104
11234,104
11234,0
11235,314
11236,314
11237,157
11238,104
11238,0
11239,314
11240,157
11241,104
11242,104
11242,314
11243,314
11244,157
11245,157
11246,157
11247,157
11247,157
11248,157
11249,104
11250,78
11251,314
11251,314
11252,314
11253,157
11254,157
11255,157
11256,104
11256,104
11257,104
11258,157
11259,314
11260,314
11261,157
11261,0
11262,314
11264,104
11265,78
11266,78
11266,62
11267,62
11268,157
11269,0
11269,314
11270,157
11271,104
11272,78
11273,78
11273,314
11274,314
11275,157
11276,104
11277,104
11277,78
11278,62
11279,314
11280,314
11281,314
11281,157
11282,104
11283,78
11284,62
11285,62
11285,52
11286,44
11287,44
11288,314
11288,314
11289,157
11290,157
11291,157
11292,104
11293,104
11293,78
11294,62
11295,62
11296,314
11296,314
11297,314
11298,157
11299,104
11300,104
11301,104
11301,157
11302,157
11303,157
11304,104
11305,78
11305,78
11307,52
11308,44
11309,44
11309,314
11310,314
11311,157
11312,104
11313,104
11314,104
11314,104
11315,104
11316,78
11317,62
11318,62
11318,62
11319,62
11320,104
11321,104
11321,104
11322,104
11323,104
11324,314
11325,314
11326,157
11326,157
11327,157
11328,157
11329,104
11330,78
11330,0
11331,314
11332,314
11333,157
11334,104
11335,104
11335,78
11336,62
11337,52
11338,52
11338,52
11339,52
11340,104
11341,104
11341,314
11342,314
11343,314
11344,157
11345,104
11346,78
11346,0
11347,314
11348,157
11350,78
11350,0
11351,314
11352,314
11353,157
11354,157
11354,157
11355,157
11356,157
11357,157
11358,104
11359,104
11359,314
11360,314
11361,157
11362,157
11363,157
11364,157
11364,157
11365,157
11366,104
11367,104
11368,104
11369,157
11369,157
11370,157
11371,157
11372,157
11373,104
11374,104
11374,104
11375,157
11376,157
11377,157
11378,104
11379,104
11379,78
11380,62
11381,52
11382,52
11382,314
11383,314
11384,314
11385,157
11386,104
11386,104
11387,314
11388,314
11389,157
11390,157
11392,104
11392,104
11393,104
11394,104
11395,104
11396,314
11397,314
11397,314
11398,314
11399,157
11400,157
11401,157
11402,157
11402,104
11403,78
11404,78
11405,78
11405,78
11406,104
11407,104
11408,104
11409,104
11410,104
11410,104
11411,104
11412,104
11413,78
11414,314
11414,314
11415,314
11416,157
11417,104
11418,78
11419,78
11419,78
11420,157
11421,157
11422,157
11423,157
11423,157
11424,157
11425,104
11426,78
11427,78
11427,62
11428,52
11429,52
11430,52
11430,157
11431,157
11432,157
11433,104
11435,62
11435,0
11436,314
11437,157
11438,104
11438,0
11439,314
11440,157
11441,104
11442,78
11442,78
11443,62
11444,314
11445,314
11446,314
11446,314
11447,157
11448,157
11449,157
11450,104
11451,104
11451,104
11452,104
11453,104
11454,78
11455,62
11455,62
11456,314
11457,314
11458,157
11459,104
11459,104
11460,104
11461,104
11462,104
11463,104
11464,104
11464,104
11465,104
11466,78
11467,314
11468,314
11468,314
11469,314
11470,157
11471,104
11472,78
11473,78
11473,62
11474,52
11475,44
11476,44
11476,44
11478,44
11479,44
11480,78
11480,78
11481,78
11482,104
11483,104
11483,314
11484,314
11485,314
11486,157
11487,104
11488,104
11488,104
11489,157
11490,157
11491,157
11492,104
11493,0
11493,314
11494,157
11495,104
11496,104
11497,104
11497,104
11498,104
11499,104
11500,104
11501,104
11501,0
11502,314
11503,157
11504,104
11505,78
11505,78
11506,78
11507,78
11508,104
11509,104
11509,104
11510,104
11511,104
11512,78
11513,78
11513,78
11514,78
11515,78
11516,78
11516,78
11517,78
11518,157
11520,157
11520,157
11521,104
11522,104
11523,104
11524,104
11525,78
11525,78
11526,78
11527,78
11528,157
11528,157
11529,157
11530,157
11531,157
11532,104
11533,104
11533,78
11534,62
11535,314
11536,314
11537,314
11537,157
11538,104
11539,104
11540,157
11541,157
11542,157
11542,157
11543,104
11544,104
11545,104
11546,104
11547,104
11547,78
11548,314
11549,314
11550,157
11551,157
11551,314
11552,314
11553,314
11554,157
11555,104
11556,104
11556,104
11557,157
11558,157
11559,157
11560,104
11561,104
11561,78
11563,52
11564,52
11565,52
11565,52
11566,104
11567,104
11568,104
11569,104
11569,104
11570,104
11571,104
11572,104
11573,78
11574,78
11574,62
11575,52
11576,52
11577,52
11577,157
11578,157
11579,157
11580,157
11581,314
11581,314
11582,314
11583,157
11584,104
11585,104
11586,104
11586,157
11587,157
11588,157
11589,157
11590,157
11590,0
11591,314
11592,314
11593,314
11594,157
11595,157
11595,157
11596,157
11597,104
11598,78
11599,78
11599,314
11600,314
11601,157
11602,104
11603,104
11603,314
11604,314
11606,104
11607,104
11608,157
11609,157
11609,157
11610,157
11611,157
11612,157
11613,104
11614,104
11614,314
11615,314
11616,157
11617,104
11618,104
11619,104
11619,157
11620,157
11621,157
11622,104
11623,104
11624,104
11624,104
11625,104
11626,78
11627,62
11628,0
11628,314
11629,157
11630,104
11631,78
11631,78
11632,314
11633,314
11634,157
11635,104
11636,104
11636,78
11637,78
11638,78
11639,157
11639,314
11640,314
11641,157
11642,104
11643,104
